神旺大飯店,"84,930","29,985","114,915","46,528","7,984",0,"13,216","11,757","26,263","6,553","1,792",822,"114,915",
San Want Hotel,,,,,,,,,,,,,,
兄弟大飯店,"52,924","39,333","92,257","11,668","20,071",0,"4,057","23,940","19,698","3,388",856,"8,579","92,257",
Brother Hotel,,,,,,,,,,,,,,
三德大飯店,"7,391","136,993","144,384","6,428","62,533","6,740","2,188","54,732","9,932","1,199",280,352,"144,384",
Santos Hotel,,,,,,,,,,,,,,
亞都麗緻大飯店,"72,894","15,372","88,266","24,474","13,178","8,097","7,198","19,895","6,529","7,241","1,182",472,"88,266",
The Landis Taipei Hotel,,,,,,,,,,,,,,
國聯大飯店,"55,578","43,929","99,507","34,298","28,073",0,"5,310","8,702","10,903","8,464","3,353",404,"99,507",
United Hotel,,,,,,,,,,,,,,
台北寒舍喜來登大飯店,"160,505","114,329","274,834","42,047","47,978",0,"36,500","69,387","52,751","14,173","4,258","7,740","274,834",
Sheraton Taipei Hotel,,,,,,,,,,,,,,
台北老爺大酒店,"38,126",0,"38,126","4,849",517,0,833,"29,245","1,227",342,59,"1,054","38,126",
Hotel Royal Taipei,,,,,,,,,,,,,,
福華大飯店,"178,775","56,378","235,153","43,474","34,726",0,"35,370","48,636","47,200","17,426","4,845","3,476","235,153",
Howard Plaza Hotel,,,,,,,,,,,,,,
台北君悅大飯店,"223,218","103,827","327,045","36,348","57,618",0,"73,078","31,498","79,587","28,859","8,199","11,858","327,045",
Grand Hyatt Taipei,,,,,,,,,,,,,,
晶華酒店,"187,767","50,898","238,665","41,660","17,422",0,"20,331","96,026","30,391","11,551","2,315","18,969","238,665",
Grand Formosa Regent Taipei,,,,,,,,,,,,,,
西華大飯店,"136,033",0,"136,033","14,236","25,325",0,"19,032","18,712","47,549","8,743","1,429","1,007","136,033",
The Sherwood Hotel Taipei,,,,,,,,,,,,,,
遠東國際大飯店,"113,941","48,832","162,773","21,867","24,054",0,"35,382","10,085","53,449","12,204","2,879","2,853","162,773",
Far Eastern Plaza Hotel (Taipei),,,,,,,,,,,,,,
六福皇宮,"99,900","19,840","119,740","27,121","11,929",0,"22,617","14,531","33,672","6,697","1,827","1,346","119,740",
The Westin Taipei,,,,,,,,,,,,,,
美麗信花園酒店,"37,709","64,444","102,153","16,849","19,651",0,"7,772","36,339","16,292","4,427",742,81,"102,153",
Miramar Garden Taipei,,,,,,,,,,,,,,
台北寒舍艾美酒店,"6,339","2,402","8,741","2,429",475,0,"1,553",445,"1,922",436,107,"1,374","8,741",
Le Meridien Taipei Hotel,,,,,,,,,,,,,,
亞士都飯店,"9,091","4,097","13,188","5,838",34,435,463,"6,070",202,86,16,44,"13,188",
Astar Hotel,,,,,,,,,,,,,,
第一大飯店,"4,217","97,411","101,628","6,326","24,144","12,998",601,"38,532","6,311",516,52,"12,148","101,628",
First Hotel,,,,,,,,,,,,,,
六福客棧,"22,573","103,270","125,843","18,112","24,993",0,"1,080","68,755","10,892",283,306,"1,422","125,843",
The Leofoo Hotel,,,,,,,,,,,,,,
帝后大飯店,"6,558","19,422","25,980","3,187",857,353,"1,772","16,029","1,842","1,415",434,91,"25,980",
Empress Hotel,,,,,,,,,,,,,,
華華大飯店,"8,846","13,268","22,114","2,675","1,459","5,480",918,"5,341","2,178",89,76,"3,898","22,114",
Hotel Flowers,,,,,,,,,,,,,,
歐華酒店,"30,082",0,"30,082","3,859","1,710",0,"4,833","8,784","4,713","4,877","1,035",271,"30,082",
The Riviera Hotel,,,,,,,,,,,,,,
慶泰大飯店,"19,035","25,927","44,962","3,151","9,435","3,414",0,"24,652",0,"2,081",0,"2,229","44,962",
Gala Hotel,,,,,,,,,,,,,,
天成大飯店,"72,324","58,837","131,161","5,609","14,582","59,620","4,234","24,091","14,655","3,377","1,392","3,601","131,161",
Cosmos Hotel,,,,,,,,,,,,,,
台北君品大酒店,"16,718","12,287","29,005","8,266","5,218",0,"2,183","3,285","7,488","1,592",389,584,"29,005",
Palais De Chine Hotel Taipei,,,,,,,,,,,,,,
首都大飯店,"39,915","3,308","43,223","13,632","6,310",176,"2,573","12,383","5,236","1,663",244,"1,006","43,223",
Capital Hotel,,,,,,,,,,,,,,
日勝生加賀屋國際溫泉飯店,"1,790",39,"1,829","1,608",8,0,8,178,23,4,0,0,"1,829",
Radium-Kagaya,,,,,,,,,,,,,,
福容大飯店 台北,"19,359","10,090","29,449","6,535","7,100",0,"2,442","3,353","4,891","2,793",296,"2,039","29,449",
The Fullon Hotel Taipei,,,,,,,,,,,,,,
台北花園大酒店,"26,498","42,251","68,749","4,313","15,843",0,"1,843","20,437","22,523","2,637",469,684,"68,749",
Taipei Garden Hotel,,,,,,,,,,,,,,
總計,"1,960,576","1,796,150","3,756,726","552,598","689,427","163,455","326,695","1,051,104","603,250","168,300","43,482","158,415","3,756,726",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
列印日期：,2011/1/31,高雄地區,,資料期間：,,2010年1月至2010年12月(Data for 2010/1~2010/12),,,,,,,,
,,Kaohsiung,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
華王大飯店,"46,567","75,420","121,987","36,834","30,209",0,"1,366","25,082","23,770","3,485",99,"1,142","121,987",
Hotel Kingdom,,,,,,,,,,,,,,
華園大飯店,"24,275","98,371","122,646","67,723","38,970","1,404",489,"3,545","9,233",790,492,0,"122,646",
Hotel Holiday Garden Kaohsiung,,,,,,,,,,,,,,
高雄國賓大飯店,"85,210","121,433","206,643","90,109","44,769",0,"3,361","42,777","15,459","6,577",378,"3,213","206,643",
The Ambassador Hotel Kaohsiung,,,,,,,,,,,,,,
漢來大飯店,"122,846","59,734","182,580","83,110","18,387","13,131","16,550","23,582","7,878","12,215","2,481","5,246","182,580",
Grand Hi-Lai Hotel,,,,,,,,,,,,,,
高雄福華大飯店,"94,941","41,390","136,331","51,744","14,944","4,402","5,745","28,361","8,512","20,367",565,"1,691","136,331",
Howard Plaza Hotel Kaohsiung,,,,,,,,,,,,,,
高雄金典酒店,"113,109","67,616","180,725","109,761","11,838",0,"7,446","14,417","25,100","9,581","1,570","1,012","180,725",
"The Splendor, Kaohsiung",,,,,,,,,,,,,,
寒軒國際大飯店,"68,169","67,972","136,141","60,258","35,085",0,"1,732","25,083","10,030","2,617",247,"1,089","136,141",
Han-Hsien lnternational Hotel,,,,,,,,,,,,,,
麗尊大酒店,"47,952","21,997","69,949","41,262","12,424",0,"2,487","6,595","5,224","1,390",258,309,"69,949",
The Lees Hotel,,,,,,,,,,,,,,
福容大飯店 高雄,"1,454",961,"2,415","1,367",855,0,36,29,93,19,0,16,"2,415",
Fullon Hotel Kaohsiung,,,,,,,,,,,,,,
總計,"604,523","554,894","1,159,417","542,168","207,481","18,937","39,212","169,471","105,299","57,041","6,090","13,718","1,159,417",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2011/1/31,台中地區,,資料期間：,,2010年1月至2010年12月(Data for 2010/1~2010/12),,,,,,,,
,,Taichung,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
全國大飯店,"52,842","46,476","99,318","34,695","15,275","1,059","2,399","30,491","11,546","2,514",215,"1,124","99,318",
Hotel National,,,,,,,,,,,,,,
通豪大飯店,"39,334","117,995","157,329","30,816","75,258","14,081","1,136","23,388","11,632",764,35,219,"157,329",
Plaza International Hotel,,,,,,,,,,,,,,
長榮桂冠酒店(台中),"64,830","31,593","96,423","32,803","18,951",0,"13,709","8,752","6,012","12,772","1,831","1,593","96,423",
Evergreen Laurel Hotel (Taichung),,,,,,,,,,,,,,
台中福華大飯店,"35,347","36,539","71,886","31,380","9,072",0,"2,802","13,478","9,642","4,253",348,911,"71,886",
Howard Prince Hotel Taichung,,,,,,,,,,,,,,
台中金典酒店,"30,561","31,501","62,062","24,543","7,540",0,"1,211","3,003","2,734","1,011",174,"21,846","62,062",
The Splendor Hotel,,,,,,,,,,,,,,
裕元花園酒店,"54,319","16,972","71,291","43,216","3,986",202,"6,626","3,287","6,077","6,759",456,682,"71,291",
Windsor Hotel,,,,,,,,,,,,,,
總計,"277,233","281,076","558,309","197,453","130,082","15,342","27,883","82,399","47,643","28,073","3,059","26,375","558,309",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2011/1/31,花蓮地區,,資料期間：,,2010年1月至2010年12月(Data for 2010/1~2010/12),,,,,,,,
,,Hualien,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
花蓮亞士都飯店,"14,882","76,157","91,039","20,632","62,978","3,291",0,"3,677",327,91,0,43,"91,039",
Astar Hotel,,,,,,,,,,,,,,
統帥大飯店,"29,764","116,185","145,949","52,979","38,921","19,474",179,"33,026",435,935,0,0,"145,949",
Marshal Hotel,,,,,,,,,,,,,,
花蓮翰品酒店,"40,505","50,315","90,820","40,505","18,407","11,495",371,"17,129",282,33,0,"2,598","90,820",
Hualien Chateau de Chine Hotel,,,,,,,,,,,,,,
美侖大飯店,"72,089","128,685","200,774","123,924","36,614","5,458","1,179","28,638","4,392",202,289,78,"200,774",
Parkview Hotel,,,,,,,,,,,,,,
遠雄悅來大飯店,"114,175","72,680","186,855","180,350","3,334",0,177,248,"2,495",104,28,119,"186,855",
"Farglory Hotel, Hualien",,,,,,,,,,,,,,
總計,"271,415","444,022","715,437","418,390","160,254","39,718","1,906","82,718","7,931","1,365",317,"2,838","715,437",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2011/1/31,風景區,,資料期間：,,2010年1月至2010年12月(Data for 2010/1~2010/12),,,,,,,,
,,Scenic Area,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
陽明山中國麗緻大飯店,"9,513","5,418","14,931","13,351",294,281,209,228,380,141,47,0,"14,931",
Hotel Landis China Yangmingshan,,,,,,,,,,,,,,
高雄圓山大飯店,"10,518","36,685","47,203","11,445","28,746",0,"1,067","4,604",779,257,42,263,"47,203",
Grand Hotel Kaohsiung,,,,,,,,,,,,,,
凱撒大飯店,"212,174","40,830","253,004","215,761","5,036","16,857","2,710","1,678","8,892","1,745",142,183,"253,004",
Caesar Park Hotel Kenting,,,,,,,,,,,,,,
知本老爺大酒店,"54,837","33,060","87,897","70,685","7,757",0,0,"5,263",0,0,0,"4,192","87,897",
Hotel Royal Chihpen Spa,,,,,,,,,,,,,,
太魯閣晶英酒店,"28,424","11,412","39,836","32,679","2,712",225,"1,517",428,"1,195",798,184,98,"39,836",
"Silks Place Hotel, Taroko",,,,,,,,,,,,,,
墾丁福華渡假飯店,"116,815","146,277","263,092","239,935","15,521",0,"1,146",541,"4,833",731,66,319,"263,092",
Howard Beach Resort Kenting,,,,,,,,,,,,,,
曾文.山芙蓉渡假大酒店,"13,435","59,340","72,775","60,688","11,429",0,3,15,403,1,0,236,"72,775",
The Hibiscus Resort,,,,,,,,,,,,,,
涵碧樓大飯店,"38,758","17,774","56,532","40,760","2,638",0,"3,772","5,655","2,198",926,474,109,"56,532",
The Lalu Sun Moon Lake,,,,,,,,,,,,,,
礁溪老爺大酒店,"81,171","41,768","122,939","109,426","6,824",0,"1,692","3,397","1,329",127,117,27,"122,939",
Hotel Royal Chiao-His,,,,,,,,,,,,,,
日月潭雲品酒店,"54,313","81,137","135,450","126,154","4,159",0,"1,057","2,503","1,163",262,0,152,"135,450",
Fleur De Chine Hotel,,,,,,,,,,,,,,
日月行館,"2,602","1,103","3,705","3,601",72,0,0,17,2,0,0,13,"3,705",
Wen Wan Hotel & Resorts,,,,,,,,,,,,,,
阿里山賓館,"10,331","3,629","13,960","9,278","2,138",0,332,638,"1,142",335,63,34,"13,960",
Alishan House,,,,,,,,,,,,,,
龍谷大飯店,"45,517","45,604","91,121","89,128","1,980",0,0,13,0,0,0,0,"91,121",
Dragon Valley Hotel,,,,,,,,,,,,,,
南台灣大飯店,"22,510","33,302","55,812","44,780","10,626",0,0,6,250,0,0,150,"55,812",
South Formosa Hotel,,,,,,,,,,,,,,
水沙蓮觀光大飯店,"3,547","9,667","13,214","8,944","3,186",10,0,381,539,69,46,39,"13,214",
El Dorado Hotel,,,,,,,,,,,,,,
名都觀光渡假大飯店,"2,904","32,552","35,456","11,021","24,435",0,0,0,0,0,0,0,"35,456",
Beau Max Resort Hotel,,,,,,,,,,,,,,
總計,"707,369","599,558","1,306,927","1,087,636","127,553","17,373","13,505","25,367","23,105","5,392","1,181","5,815","1,306,927",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2011/1/31,桃竹苗地區,,資料期間：,,2010年1月至2010年12月(Data for 2010/1~2010/12),,,,,,,,
,,TauHsiuMiao,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
桃園大飯店,"35,311","234,172","269,483","52,917","155,001","18,741",207,"10,633","25,729",152,122,"5,981","269,483",
Taoyuan Hotel,,,,,,,,,,,,,,
大溪別館,"17,823",73,"17,896","6,899","10,863",64,9,11,30,3,0,17,"17,896",
Ta Shee Resort Hotel,,,,,,,,,,,,,,
新竹老爺大酒店,"55,740","7,663","63,403","18,036","4,170",659,"12,015","15,617","6,670","5,343",144,749,"63,403",
Hotel Royal Hsinchu,,,,,,,,,,,,,,
新竹國賓大飯店,"56,984","8,295","65,279","24,062","3,024",0,"20,996","4,771","7,708","4,273",121,324,"65,279",
The Ambassador Hotel Hsinchu,,,,,,,,,,,,,,
尊爵天際大飯店,"19,666","60,474","80,140","4,493","27,822","4,266","3,936","2,853","24,083","3,801",226,"8,660","80,140",
Ｍonarch-Skyline Hotel,,,,,,,,,,,,,,
南方莊園,"17,149","30,009","47,158","36,354",654,"1,983",302,177,144,190,5,"7,349","47,158",
South Gardens Resort,,,,,,,,,,,,,,
新竹喜來登大飯店,"37,923","6,079","44,002","14,755","2,412",0,"14,691","2,411","5,082","3,279",279,"1,093","44,002",
Sheraton Hsinchu Hotel,,,,,,,,,,,,,,
台北諾富特華航桃園機場飯店,"47,459","77,474","124,933","25,300","16,800","2,779","10,953","17,723","37,176","8,428","2,019","3,755","124,933",
Novotel Taipei Taoyuan International Airport,,,,,,,,,,,,,,
尊爵大飯店,"20,345","52,421","72,766","2,244","6,269",375,"4,013","1,927","5,246","2,796",271,"49,625","72,766",
Monarch Plaza Hotel,,,,,,,,,,,,,,
新竹福華大飯店,"30,247","3,698","33,945","6,431","2,171",0,"2,275","16,512","4,813","1,599",58,86,"33,945",
Howard Plaza Hotel Hsinchu,,,,,,,,,,,,,,
古華花園飯店,"32,755","29,497","62,252","15,219","19,608",379,"6,973","3,332","7,204","3,656",965,"4,916","62,252",
Hotel Kuva Chateau,,,,,,,,,,,,,,
福容大飯店 桃園,"28,701","20,313","49,014","10,732","19,602",0,"2,315","4,384","5,775","1,785",298,"4,123","49,014",
Fullon Hotel Taoyuan,,,,,,,,,,,,,,
福容大飯店 林口,"44,696","14,456","59,152","9,140","13,061","3,264","4,498","15,565","8,965","2,722",639,"1,298","59,152",
Fullon Hotel Linkou,,,,,,,,,,,,,,
苗栗兆品酒店,"20,033","40,636","60,669","18,265","28,309",0,"1,313","5,688","5,650","1,217",218,9,"60,669",
Miaoli Maison De Chine,,,,,,,,,,,,,,
總計,"464,832","585,260","1,050,092","244,847","309,766","32,510","84,496","101,604","144,275","39,244","5,365","87,985","1,050,092",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2011/1/31,其他地區,,資料期間：,,2010年1月至2010年12月(Data for 2010/1~2010/12),,,,,,,,
,,Other,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
台南大飯店,"32,823","21,085","53,908","14,720","16,823",146,844,"17,900","1,828","1,117",131,399,"53,908",
Hotel Tainan,,,,,,,,,,,,,,
娜路彎大酒店,"45,688","120,285","165,973","65,418","81,654",0,"5,444","4,176","5,621",165,0,"3,495","165,973",
Formosan Naruwan Hotel & Resort Taitung,,,,,,,,,,,,,,
大億麗緻酒店,"77,578","26,998","104,576","53,672","6,690",0,"11,546","12,026","11,231","7,055",750,"1,606","104,576",
Tayih Landis Tainan,,,,,,,,,,,,,,
台糖長榮酒店(台南),"58,679","33,878","92,557","65,640","14,840",0,"2,868","4,437","3,074","1,407",154,137,"92,557",
Evergreen Plaza Hotel(Tainan),,,,,,,,,,,,,,
耐斯王子大飯店,"34,461","72,182","106,643","52,503","43,715",0,"1,983","2,805","3,857","1,241",169,370,"106,643",
Nice Prince Hotel,,,,,,,,,,,,,,
高雄義大皇冠假日飯店,"51,948","55,542","107,490","90,851","10,792",0,569,567,"3,915",363,98,335,"107,490",
Crowne Plaza Kaohsiung E-DA World,,,,,,,,,,,,,,
蘭城晶英酒店,"40,608","46,744","87,352","85,149",292,0,341,330,804,328,60,48,"87,352",
Silks Place Yilan,,,,,,,,,,,,,,
長榮鳳凰酒店(礁溪),"41,504","34,205","75,709","70,416","1,668",0,357,588,"2,335",190,58,97,"75,709",
Evergreen Resort Hotel(Jiaosi),,,,,,,,,,,,,,
香格里拉台南遠東國際大飯店,"97,795","31,016","128,811","77,912","14,013",0,"13,662","6,785","7,475","6,097","1,324","1,543","128,811",
"Shangri-La's Far Eastern Plaza Hotel,Tainan",,,,,,,,,,,,,,
幼獅大飯店,"1,488",977,"2,465","2,454",4,0,0,7,0,0,0,0,"2,465",
Lion Hotel,,,,,,,,,,,,,,
山泉大飯店,"18,430","65,109","83,539","60,951","12,575",25,473,628,"4,574",0,0,"4,313","83,539",
Sun Spring Resort,,,,,,,,,,,,,,
寶華觀光旅館,"4,422","9,055","13,477","13,176",125,11,28,46,79,12,0,0,"13,477",
Bowa Hotel,,,,,,,,,,,,,,
遠百企業觀光旅館,286,0,286,286,0,0,0,0,0,0,0,0,286,
Far Eastem Geant Tourist Hotel,,,,,,,,,,,,,,
長榮桂冠酒店(基隆),"21,709","51,073","72,782","45,540","10,428",154,308,"3,529","11,073",252,33,"1,465","72,782",
Evergreen Laurel Hotel (Keelung),,,,,,,,,,,,,,
福朋喜來登飯店,"31,682","4,934","36,616","15,295","2,585",0,"6,905","2,592","5,002","2,596",360,"1,281","36,616",
"Four Points by Sheraton Chung Ho, Taipei",,,,,,,,,,,,,,
麗景四季飯店,"8,442","2,673","11,115","6,234",579,14,951,589,"1,120",881,119,628,"11,115",
Lake Hotel,,,,,,,,,,,,,,
美麗春天大飯店,"3,146","7,184","10,330","2,472","6,749",106,111,136,374,116,132,134,"10,330",
Beautiful Hotel,,,,,,,,,,,,,,
碧特弗大飯店,"7,754","5,703","13,457","5,819","3,237",539,808,582,742,563,640,527,"13,457",
Beautiful Hotel,,,,,,,,,,,,,,
總計,"578,443","588,643","1,167,086","728,508","226,769",995,"47,198","57,723","63,104","22,383","4,028","16,378","1,167,086",
Total,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
列印日期：,2011/1/31,全部地區,,資料期間：,,2010年1月至2010年12月(Data for 2010/1~2010/12),,,,,,,,
,,All,,,,,,,,,,,,
,住客類別統計,,,各地區旅客人數統計,,,,,,,,,,
,No. of Guests by Type,,,No. of Guests by Country / Region,,,,,,,,,,
旅館名稱,FIT類別,GROUP類別,類別合計,本國,大陸,華僑,北美,日本,亞洲,歐洲,澳洲,其他,合計,
Hotel Name,FIT,GROUP,Total,Domestic,China,Chinese Overseas,North American,Japan,Asia(Excluding Jap.),Europe,Austrlia,Other,Total,
圓山大飯店,"44,467","170,410","214,877","31,051","61,327",0,"4,147","55,269","6,216","2,700","1,100","53,067","214,877",
The Grand Hotel,,,,,,,,,,,,,,
國賓大飯店,"43,701","109,133","152,834","5,796","17,177","6,890","3,426","98,025","13,577","2,486",825,"4,632","152,834",
The Ambassador Hotel,,,,,,,,,,,,,,
台北華國大飯店,"31,150","104,852","136,002","10,974","34,262",0,"5,318","52,232","26,723","4,721",558,"1,214","136,002",
Imperial Hotel Taipei,,,,,,,,,,,,,,
華泰王子大飯店,"33,151","19,048","52,199","3,661","10,016","3,770",768,"26,901","6,568",271,92,152,"52,199",
Gloria Prince Hotel,,,,,,,,,,,,,,
國王大飯店,"6,112","14,282","20,394",825,"6,805",139,97,"11,394",429,93,36,576,"20,394",
Emperor Hotel,,,,,,,,,,,,,,
豪景大酒店,"5,796","109,055","114,851","6,454","27,401","25,213",866,"29,102","18,677","1,066",579,"5,493","114,851",
Hotel Riverview Taipei,,,,,,,,,,,,,,
台北凱撒大飯店,"42,025","68,317","110,342","30,663","7,346","20,156","2,976","37,101","8,029","2,193",991,887,"110,342",
Caesar Park Hotel Taipei,,,,,,,,,,,,,,
康華大飯店,"21,138","84,284","105,422","5,787","41,866","9,974","1,710","35,260","4,712","1,654",469,"3,990","105,422",
Golden China Hotel,,,,,,,,,,,,,,
神旺大飯店,"84,930","29,985","114,915","46,528","7,984",0,"13,216","11,757","26,263","6,553","1,792",822,"114,915",
San Want Hotel,,,,,,,,,,,,,,
兄弟大飯店,"52,924","39,333","92,257","11,668","20,071",0,"4,057","23,940","19,698","3,388",856,"8,579","92,257",
Brother Hotel,,,,,,,,,,,,,,
三德大飯店,"7,391","136,993","144,384","6,428","62,533","6,740","2,188","54,732","9,932","1,199",280,352,"144,384",
Santos Hotel,,,,,,,,,,,,,,
亞都麗緻大飯店,"72,894","15,372","88,266","24,474","13,178","8,097","7,198","19,895","6,529","7,241","1,182",472,"88,266",
The Landis Taipei Hotel,,,,,,,,,,,,,,
國聯大飯店,"55,578","43,929","99,507","34,298","28,073",0,"5,310","8,702","10,903","8,464","3,353",404,"99,507",
United Hotel,,,,,,,,,,,,,,
台北寒舍喜來登大飯店,"160,505","114,329","274,834","42,047","47,978",0,"36,500","69,387","52,751","14,173","4,258","7,740","274,834",
Sheraton Taipei Hotel,,,,,,,,,,,,,,
台北老爺大酒店,"38,126",0,"38,126","4,849",517,0,833,"29,245","1,227",342,59,"1,054","38,126",
Hotel Royal Taipei,,,,,,,,,,,,,,
福華大飯店,"178,775","56,378","235,153","43,474","34,726",0,"35,370","48,636","47,200","17,426","4,845","3,476","235,153",
Howard Plaza Hotel,,,,,,,,,,,,,,
台北君悅大飯店,"223,218","103,827","327,045","36,348","57,618",0,"73,078","31,498","79,587","28,859","8,199","11,858","327,045",
Grand Hyatt Taipei,,,,,,,,,,,,,,
晶華酒店,"187,767","50,898","238,665","41,660","17,422",0,"20,331","96,026","30,391","11,551","2,315","18,969","238,665",
Grand Formosa Regent Taipei,,,,,,,,,,,,,,
西華大飯店,"136,033",0,"136,033","14,236","25,325",0,"19,032","18,712","47,549","8,743","1,429","1,007","136,033",
The Sherwood Hotel Taipei,,,,,,,,,,,,,,
遠東國際大飯店,"113,941","48,832","162,773","21,867","24,054",0,"35,382","10,085","53,449","12,204","2,879","2,853","162,773",
Far Eastern Plaza Hotel (Taipei),,,,,,,,,,,,,,
六福皇宮,"99,900","19,840","119,740","27,121","11,929",0,"22,617","14,531","33,672","6,697","1,827","1,346","119,740",
The Westin Taipei,,,,,,,,,,,,,,
美麗信花園酒店,"37,709","64,444","102,153","16,849","19,651",0,"7,772","36,339","16,292","4,427",742,81,"102,153",
Miramar Garden Taipei,,,,,,,,,,,,,,
台北寒舍艾美酒店,"6,339","2,402","8,741","2,429",475,0,"1,553",445,"1,922",436,107,"1,374","8,741",
Le Meridien Taipei Hotel,,,,,,,,,,,,,,
亞士都飯店,"9,091","4,097","13,188","5,838",34,435,463,"6,070",202,86,16,44,"13,188",
Astar Hotel,,,,,,,,,,,,,,
第一大飯店,"4,217","97,411","101,628","6,326","24,144","12,998",601,"38,532","6,311",516,52,"12,148","101,628",
First Hotel,,,,,,,,,,,,,,
六福客棧,"22,573","103,270","125,843","18,112","24,993",0,"1,080","68,755","10,892",283,306,"1,422","125,843",
The Leofoo Hotel,,,,,,,,,,,,,,
帝后大飯店,"6,558","19,422","25,980","3,187",857,353,"1,772","16,029","1,842","1,415",434,91,"25,980",
Empress Hotel,,,,,,,,,,,,,,
華華大飯店,"8,846","13,268","22,114","2,675","1,459","5,480",918,"5,341","2,178",89,76,"3,898","22,114",
Hotel Flowers,,,,,,,,,,,,,,
歐華酒店,"30,082",0,"30,082","3,859","1,710",0,"4,833","8,784","4,713","4,877","1,035",271,"30,082",
The Riviera Hotel,,,,,,,,,,,,,,
慶泰大飯店,"19,035","25,927","44,962","3,151","9,435","3,414",0,"24,652",0,"2,081",0,"2,229","44,962",
Gala Hotel,,,,,,,,,,,,,,
天成大飯店,"72,324","58,837","131,161","5,609","14,582","59,620","4,234","24,091","14,655","3,377","1,392","3,601","131,161",
Cosmos Hotel,,,,,,,,,,,,,,
台北君品大酒店,"16,718","12,287","29,005","8,266","5,218",0,"2,183","3,285","7,488","1,592",389,584,"29,005",
Palais De Chine Hotel Taipei,,,,,,,,,,,,,,
首都大飯店,"39,915","3,308","43,223","13,632","6,310",176,"2,573","12,383","5,236","1,663",244,"1,006","43,223",
Capital Hotel,,,,,,,,,,,,,,
日勝生加賀屋國際溫泉飯店,"1,790",39,"1,829","1,608",8,0,8,178,23,4,0,0,"1,829",
Radium-Kagaya,,,,,,,,,,,,,,
福容大飯店 台北,"19,359","10,090","29,449","6,535","7,100",0,"2,442","3,353","4,891","2,793",296,"2,039","29,449",
The Fullon Hotel Taipei,,,,,,,,,,,,,,
台北花園大酒店,"26,498","42,251","68,749","4,313","15,843",0,"1,843","20,437","22,523","2,637",469,684,"68,749",
Taipei Garden Hotel,,,,,,,,,,,,,,
